;agency_words;agency;climate_words;climate;covid_words;covid;health_words;health;possibility_words;possibility;social_words;social;urgency_words;urgency
week_13;everybodywelcomeeverybodyneede, peoplegotthepower, communityengagement, iblockedthemailandthesun, iblockedpiersmorganjuliahartleybrewerandjeremyclarkson, iblockedthesun;6;reclaim_street, democratise, thebluewave, earthhour, keeptheseaplasticfree, fossilfue, peopleassembly, marchfortheirfuture, harvesting, everybodytogether, climateju, wearethedeadcanarie, golightly, communityclimatehub, emissions, holocene, loveourplanet, righttobreathe, environmentagency, civildisobedien, endcoal, climateemargency, ecosyste, discobedient, deforestat, teachersagainstclimatebreakdown, extinctonrebellion, alloflifeonearth, lockthegate, thirdenergy, hydrochloric, wearethecanarie, wearenature, meatless, windturbine, takebackcontrol, meatfreemonday, climateemergencysorte, wearethedeadcanaries, futureoftourism, zeroemissions, rebellionwave, wiltshireclimatealliance, climatejusti, ffosil, youthstrikeforafutture, reenergis, sustainabletravel, lleaveitintheground, ecosistemas, letsgetthetruthoutthere, peopleassemblie, standupforwhatyoustandon;53;0;0;0;0;anotherfutureispossible;1;0;0;oppressive, humiliating, timeisrunningout, destabilize;4
week_14;countrywide, jointherevolution, youngactivists, togetherstonger;4;naturenow, crossland, disposable, xrwinchester, biodiversitymatter, indigenou, schoolstrikeforclimate, netsdownfornature, biodiversitycrisis, xrhounslow, thegreatnhsheist, climateandecolo, extinguisher, climateassemb, endangeredspeciesact, unrecyclable, fridaysforfutureglobal, dontbuythesun, urbangreenplan, euclimatelaw, xrfaithbridge, bioplastic, biogasification, bigcompostexperiment, fridaysforfu, extinctionrebellionukraine, stopplasticwaste, creativerebellion, protectearth, protectmothernature, protectourhome, nomoredenye, nomoredye, protectwildlife, protectourplanet, nomorecoffin, enviornmental, climateactionweekncl, buildhomesnow, stopfundingfossilfuel, ecosocialism, naturesright, greeneconomy, stayontheground, leavitintheground, sutherlandspaceport, onelifeonourplanet, iamnotaconsumer, bluewaveglasgow, amgylcheddo, xrbristolsamba, everytreecount, whenignoringexpertsgoesbad, guildfordgreendiary, housingdevelopment, xrdeclaration, environmentalracism, riversareforsalmon, climatechangecalmbeforethestorm, worldisburne, cleanwater, uncontaminatedfood, dontbeafossilfool, stopdenyingtheearthisdye, plantmoretree, looktothefuture, notodeepseadrille, fridaysforfuturehealth, environnement, fairtrade, fairtradefortnight, stopcoastalerosion, climateadaptati, peatfreecompost, fingerprintsnotfootprint;75;covid, pandemic, vaccine, death_rate, coronavid, coronaoutbreak, medicalemergenc, amedicalemergency, healthcrisis, medicalemergency;10;0;0;changeiscome, wonderfulworld;2;0;0;inefficient, extraordinarily, irreversib, deathbed, groundbreake;5
week_15;mobilising, occupyarla, mothersriseup;3;greatbarrierreef, ecolog, climatereframe, saveourgreenspace, aerosol, greentransition, plantbasedfoodsystem, recycl, fuellingourextinction, eastlondonclimatesummit, plantationsarenotforest, savecardifftree, xrderbystayingalive, seafloor, maintainwhatwehave, protecttheenvironment, protectoutfuture, saveourgreenbelt, cleanaircitie, horticulturist, righttorepair, stopgreenwashe, transformativeadaptation, plasticus, protectlakevictoria, ecoentrepreneur, climateleadership, wetsuwetensolidarity, everymoleculematter, saveryebankfield, seabirds, fossilfuelfa, climateassemblyguildford, nomorecruise, banfossilfuel, indigeno;36;lockdown, coronavirus_pandemic, stay_home, self_isolate, flatten_curve, corona_virus, flattenthecurve, coronavirusuk, precaution, flatten, cornoravirus, spreader, sanitizer, panicbuyer, epidemiolo, coronvirus;16;fibromyalgia;1;thefutureisfemale, wemaketomorrow;2;jobless;1;horrible, inconceivable, unprecedentedness;3
week_16;strikefromschool, keepfighte, communityaction, communityspirit;4;climatestrikeonline, connectingcommunitie, noinsectsnofuture, standforthetree, defundclimatechange, nonviolence, dearearth, rebelbookclub, standforthetrees, planetarycr, animalactivism, stopfossilfuel, locustinvasion, amazonrainforest, saveourseassaturday, hertfordstrike, wildfl, silentstrike, naturerestoration, indigenously, bankingonclimatechange, climateemergecy, freeallprotester, generationsunite, weareoneworld, systemshift, seagrassiswhereitsat, plantaflowerday, photosynthesis, biodivesity, contagio, earthship, blueskiesundertheflightpath, humanityisaliveand;34;social_distancing, return_normal, social_distance, essential_work, socialdistancing, cough, coronaviruspandemic, coronavir, lockdownuk, sanitiser, coronavirusoutbreak, covi, healthworker, infected, coronauk, selfisolation, corvid, coronavirusupdate, coronav, herdimmunity, chlorine, ukcoronavirus, cornavirus, hospitalise, staythefuckhome, pausethesystem, sanitation, coronovirus, peoplebeforeprofit, dontbeaspreader, viru, viruse, hygienic, covidart, selfisolationgame, coronapanic, solonotalone, schoolclosureuk, canceleverythe, onlinerebellion, immunocompromise, flattenthecur, conronavirus;43;renationalise, privatize, therapist;3;connectingcommunities, wecanworkthisout, bravefuturemother, bravenewfuture;4;basic_income;1;mattermost, liketheresnotomorrow, unpreparedness;3
week_17;demand_kick, stayconnecte;2;cop_pollutersout, climatekindness, climatekindness_day, demand_shell, kick_pollutersout, industry_steal, withdraw_involvement, exert_fossil, level_pollutersout, pollute_corporation, regenerativerebellion, pollutersout_cop, talksforfuture, glacial, groundwater, renewabl, ecologicaljustice, ecofascist, pollutersoutnow, greenspace, fridaysforfutur, ecofacism, gardeningisnotcancelle, everydaywildlife, environmentali, polluterout, keepthecountrytidychallenge, boycottwetherspo, forestsandbiodiversity, biomedical, phulbariresistance, ecosystemregeneration, regenerationrise, internationaldayofforest, internationalforestday, natureishealing, renewably, wildlifefrommywindow;38;alonetogether, ppe, stayathome, key_worker, socialdistance, stayhomesavelive, keyworker, sars, uklockdown, contagious, stayathomesavelive, coronavirusbill, clapforourcarer, homeschool, antibody, disea, coronaviruslockdown, coronacrisis, helpthenhs, covididiot, solaceinnature, homeschooling, stayhomestaysafe, staysafestayhome, coronavirusbilluk, flattenthecuve, covidukright, coronacrisisuk, myquarantineinsixword, covidra, coronaviru, unitebehindthescience, stopcovid, stopcoronavirus, stayinghomesaveslive, coreadingvirus, lockdownnow, myquarantineinsixwords, payyourstaff, coronacapitalism, asymptomat, yournhsneedsyou, savannahs, disinf;44;nhsnoth, nhsnoths, nhsheroe, nhsthankyou, psychotherapi;5;thefuturewechoose;1;universalbasicincome, rental;2;heartbroken, lethargic, resilenceskill;3
week_18;onlinegathering, virtualsummit, mustwatchs, mustread, demandafuture, klimaaktivistischen;6;construction_site, digitalrebellion, treemageddon, climatekindess, thetruthaboutzane, motherearth, extinctionrebellio, systemchangenow, lowcarbonfuture, protectourwildlife, savethetree, peatfreeapril, cyanide, pavementchallenge, humanandplanetaryhealth, indigineouswisdom, feedthenation, carbonbubble, greenergoogle, digitalaction, spottherainbow, rainbowtrail, dontbailoutecocide, protectthevulnerable, waterislife, therewildtribe;26;justrecovery, socially_distant, clapforcarer, newnormal, coronaviruslockdownuk, nhscovidheroe, stayhomesavelives, coronalockdown, disinfectant, thankyounh, thankyounhs, postcovid, clapfornhs, clapforthenhs, socialdistanacing, togetherathome, thankyounhsstaff, jackmonroeslockdownlarder, socialdistancinguk, extermintatecovid, nonessential, stopthespreadofcorona, immunologist, whencoronavirusisover, launchinginlockdown, volunteersagainstcovid, stayhomesaveli, cornonavirus, covidheroe, socialdistanci, coronaviruscrisis, coronapandemic, thelockdown, yomequedoencasa, lifeinthetimeofcorona, nhsworkers, stayathomeandstaysafe, karunavirus, presymptomatic, aftercovid, supportthenhs, beatthevirus, postcorona, postpandemic, stayhomeandgrowyourown, cuarentena;46;nh;1;earthoptimism, empowered;2;stopandscrapuniversalcredit;1;unnecessa, irrecoverable, apocaylpse, disastercap;4
week_19;0;0;earthdayswitch, doughnuteconomic, earthdayswtich, digitalclimatestrike, worldhealthday, ecosy, climatesafestreet, climatest, emmission, lovenature, saveourtree, futuregenerationsbill, prosecutepolluter, europeanrewildingnetwork, ecodemocracy, gardenwildflowerhunt, ccimateemergency, dairyindustrycruelty, dairycruelty, dairyisdeath, dairyisrape, internationalbeaver, bringbeaversback, xrscientist, nocarbonbailout, woodlandprotector, naturerecovery, dontdrillwight;28;socially_distance, savepeoplenotplane, clapforkeyworker, savelive, essentialworker, carryingthecountry, pandemi, biodiversidadycovid, museumsunlocke, nhsheroes, coronvirusuk, sciencefromhome, stayhomesavelivesnhs, immunocomprimise, thisisjustadrill, coronavirous, homeschoolsoutf, pneumoni, covidlockdown, kindnessiscontagioustoo, keyworkerheroe, savelivesstayhome, workingfromhome, keepyourdistance, staylockeddown, rainbowsfornightingale, togetherapart;27;healthcareworker;1;0;0;0;0;nogoingback, horrid, devasta, catastrophically, disgracefu, heartbreakin;6
week_20;crowdsourced, deconstruct, bounceforward;3;green_recovery, greenrecovery, siberia, wearetheboat, thirddemand, carblind, lovetreesaxedrax, earthdaysw, systemcha, bailouttheplanet, climatejust, trustthepeople, xrcamden, bioenergy, thetideskeeprise, oilspill, ecologicalbreakd, cardependancy, regenerativedesign, extinctiorebellion, globaljustice, heatstroke, nodirtybailout, klimaschutz, emergencymeasuresnow, aerodynamic, dogcatmeattrade, earthdaybingo, earthdaychallenge, healrewilde, cattleindustry, animalrights, chernobylwildfire, responsibleinvestment, virtualclimatestrike, endplasticpolluti, thisisnotadrll, institutionalcyclophobia, protectourcoast, wildlifetrade, environmentemergency, stophorsehill, ecologicall;43;covidcrisis, physicaldistance, lockdowner, covidtesting, coronaviruse, lockdownextention, stayhomebutnotsilent, epidemiology, lockdownextende, staysafeeveryone, keyworkers, wheelsforheroe, nodairybailout, nobailoutsforbillionaire, reinfection, crushthecurve, oncethingsgetbacktonormal, protectallworker, virtualparliament, ppeforthenhs, virology, socialdistancingnow, covidemergency, immunosuppresse, arbordayathome, covidshame, lockdownboredom, frontliner, coronavirusinindia, thankyoupostalworker, staysafestayho, exponentially, covidreport, rainbowsfornighti, localhistoryinlockdown, protectthenhs, beatmungsger, frontlineworker, stayinghome, covidsafetyfirst, coronakrise, londonlockdown;42;youclapformenow;1;zukunftsgewandte;1;payeveryworker, eviction_team, basicincome, cancelthedebt, endpoverty;5;devastatio, emergencyplan, monumentally, unbelieveably, nightmarish;5
week_21;galvanise, chasethemoneyout, politicize;3;axedraxnottrees, oilinthewater, urgewald, peoplenotpolluter, planetnotprofit, moneyrebellion, earthdayathome, xrsuttonreconnectwithnature, climatechang, thisisadrill, earthdayswi, earthweek, aprilrebellion, extinctionendshere, biofuelwatch, motorphile, citizensassemblies, daysofclimateaction, tellthetruthbelgium, wildflowerhour, cookingforclimate, letterstomotherearth, sustainablity, indigen, guardiansoftheforest, whatsthebirdieuk, endangeredspecie, wildflowersseeninuk, wastemanagement, whywecycle, veganhour, indianveganfood, cancelanimalag, aerosols, anthropocentric, wearetheplanet, climateeducation, wecanteatmoney, peoplespodium, peopleoverprofit, cleanwateract, cleanairact, earthwe, airstrike, fireyourfossilbank, endtofossilfuelssubsidie, crowdfarming, stopdrilling;48;buildbackbetter, spacefordistance, defendthedefender, xrsuttonalonetogether, letsstayhomebutnotsilent, convid, bailouthuman, alonetogetherflame, togetheralone, covidpandemic, easterlockdown, bailouthumansnow, socialisolation, coronaviruses, nzlockdown;15;publichealthnotprivat, neuroatypical;2;thefutureishere, liveourbestlife;2;0;0;inexorably;1
week_22;strongtogetheronline, phrotestiadau, stopthemoney;3;nogoingback_anotherworldispossible, planetofthehuman, degrowthtalk, stopfoodwasteday, worldpenguinday, fundingclimatechaos, fighteverycrisis, greencoronarecovery, petrofertilizer, planetofthehumans, climatestrikeonl, shutcityairport, citynaturechallenge, veganfood, doughnuteconomics, fossilfuelsgameover, reconnectwithnature, carfreeguildford, derramesosamazon, climateemergencycentre, treesforclimate, skiesareforbird, protectedspecies, insureourfuture, ecoshock, safestreetsforcycle, globalwindenergycouncil, headwind, nationalgardeningweek, reforestengland, wildlifemarket, earthdayweek, londonplanetree, stoparcticdrille, peoplevsarcticoil, wildlifewebcam, defundclimate, ecofacist, fossilized, xrregenerativeculture, veganfortheanimal, d'insectes, butterfliesoftheworldweekend, allanimalsareequal, carbonfree, carbonmadness;46;coronavi, lockdowncyclefreedom, corovid, epidemiological, superspreading, operationcygnus, immunoprivilege, keepgoingitsworking, trumpdisinfectant, distancin, postcovidcity, lockdownactivitie, learnfromthepa, leavenoonebehind, weareinthistogether;15;migrantsmakethenhs, migrantsmakeournhs;2;wethefuture, abetterworldispossible, buildabetterfuture;3;rebuild_economy;1;disheartening, nogoingbqck, unqualified;3
week_23;reclaimthestreet, mmiwgactionnow, listentotheexpert, inactivism, paintingthestreet;5;fossilbanksnothank, dontbankonbarclay, seedsoflove, chalkyourwalk, botanist, unifyingflyingobject, pesticidefreetown, guerrillasunflower, closedforchange, rewildlondon, natureneedsheroe, worldenvironmentday, plantingforjustice, artrebellion, xrpaintthestreets, earthovershootday, brooklandscommunitypark, thepriceofeverything, unifyingflyingobjects, notbpportrait, depopulation, atmosphereric, birdsnotplane, notjustweeds, envirolution, actionforinsect, stopprestoninc, rebellionistheonlyoption, futurethinke, climateconscious, triplewellbeing, cardiffwildhour, treesnotroad, extinctionfilm, watersavingweek, waterefficiency, savewater, enculturate, planetofthehu, planetaryhealth, planetandpeopleoverprofit, morethanweed, worldnakedgardeningday, radicalwellbee, windowsillgarden, sunflowerchallenge, sustainablefuture, justtransistion, postcardsforthefuture, stopfundingheat, renewableener, treechallenge, nettingkillswildlife, everyflowercount, rebelbotanist, klimaatcrisis;56;postlockdown, thirdimmunity, lockdownend, ppenotgdp, carbonfreerecovery, practisesocialdistance, homeworking, testingforcovid, lockdownextension, lifeafterlockdown, buildackbetter, immunology;12;nationalisation;1;windsofchange, xrsuttonpositiveimpact, anotherworldispossible_closedforgood;3;standwithworker;1;insufferable, epicenter, thereisnogoingback, destroyi, extrememe, formidable;6
week_24;activeneighbourhoo, digitalstrikeoxford;2;fossilfuelisdead, agriculturebill, deforest, sunscreen, reclaimourstreet, saveourforest, coalfreemonth, zerowastewale, climateresistance, soundsoftherebellion, pollutio, biohazard, streetsforpeople, penpaperpint, planetrepair, roadbuilding, oxybenzone, octinoxate, climateation, phytoplankton, plasticpollutio, dontcageourocean, foodsovereignty, keepslaughterhousesclose, popupbikelane, climatebuste, chrysotoxum, hedgehogawarenessweek, regenerativecult, fossilbanksnothanks, climatedisaster, voicefortheplanet, endplastic, keepitinthegroun, endfactoryfarme, animalcruelty, fossilfuelsdead, cloudforest, worldmigratorybirdday, birdsconnectourworld, insec, helpcombatclimatechange, exinction, notjustweed, onlineclimatestrike, getpedalling, noeconomywithoutecology, greenhous;48;streetspaceldn, buildbackbett, buildingbackbetter, healthbeforewealth, testtraceisolate, frontlinestaff, lockdownreade, spacefordistancing, socialdistanc, carenotdividend, stopcaredrainer, clapforppe, extendlockdown, resilientrecovery, cleanrecovery;15;internationalnursesday, publichealth, healthystreet, highwaystohealth;4;buildastrongertomorrow;1;0;0;annihilate, mortify, catastrofuck, insufficiently;4
week_25;growyourown, followthescience, youthinaction;3;biodiversityday, worldbeeday, eastcambsbuscyclewalk, cleanairforgood, cleanairforall, pompeystreetspace, getsuttoncycling, biodiversityweek, anotherworldispo, ournatureisnotyoursolution, reclaimthestreets, cyclingforcleanair, asbestos, incredibleediblewrecsam, pavementplant, spacestobreathe, wellbeingeconomic, zerocarbonfuture, carboneconomy, ecologicalamity, ouvronslesparcs, citiesareforpeoplenotcar, hydeparkprotest, radioecologist, peoplenotcar, peoplenotcars, nofutureinoil, climatefinance, petrolhead, birdlife, getcarsoffourpavement, stopanimalabuser, streetsareforpeople, internationalbeeday, ourworldmatters, naturelovers, beeday, thewindsofchange, seedsofhope, plasticpoll, greenjobsrecovery, economaidd, democrataidd, plasticplanet, ecologicalthinking, leedsbradfordairport, pedestrianising, respectnature, planetaryboundarie, spacetobreathe, wildflowersnotweed, wildlifecomeback, elderflower, naturescalendar, rebelsforlife, wildandlive, peopleoftheriverrise, defofestation, worldoceansday, climatebabe, neweconomy, clarendonpark, stopmoneypipeline, storyofplastic, savebeesandfarmers, cyclelane, savethenorthernmeadow;67;homescho, carownervirus, peoplesvaccine, coronaproof, lockdowntaughtme, pandemig, covidandclimate, sociallydistanced, bailoutpeoplenotcorporation, sociallydistance, lockdownart, covidrainbow, demandanewnormal, lockdownlibrary, safetyforeveryone, coroanavirus, covidtodayclimatetomorrow, peterpandemic, buildbackbe, buildbackbetterusa, antiviruswipe;21;mentalhealthawarenessweek, midwife;2;abetterfutureispossible, anotherworldis, anothersuttonispossible, hopef, anotherwordispossible, anotherworldispossi, anotherworldispossib, betterfuture, hopeforhumanity, anotherworldipossible;10;0;0;nogoingbacksundays, irresponsibility, wasteofmoney, execution, falsesolutio, inexcusable, goddamn, thetesnogoingback;8
week_26;anotherworldispossibl, concertforconservation, nbsdigitaldialogue, thisischange;4;decidetogether, nogoingback_decidetogether, notolbaexpansion, nogoingbacksunday, lovewildlifeaxedrax, bioidversityday, thestoryofplastic, climatespiral, safecycling, citizensasse, noisepollution, emergencyourplanetmatter, noforestsnofuture, makespaceforbike, foodrevolution, sealevelsrising, biodegrade, lesstraffic, lesstoxicair, lesspollution, lesschildasthma, lowtrafficneighbourhood, internationalbiodiversityday, moretreesplease, pedestrianization, geologically, worldbiodiversityday, cycloneamphan, forestoffset, climatechangemaker, defundfossilfuels, walkcyclechester, stopclimatechange, animalsanctuary, environmt, ecopoint, energa, regenerated;38;dominiccumming, hownormalwasnormal, socialdistancingfail, schoolsreopene, backtoschool, schoolsreopening, putpeoplebeforeprofit, justrecoveryforall, coronacreativity, recoveryfund, lockdownvisitor, cummingsgate, borisknew, cummingsnotgoe, contactlesscoffee;15;diabete, mentalhealthforfu;2;betterwordlispossible, brighterfuture;2;nationalevictionteam;1;unquantifiable;1
week_27;familyactivism, righttoprotest;2;changeisnow, decidetogethe, ourgreenspace, cilmate, consciousconsumere, xrhackneyfamilies, stopthetraffictide, spaceforcyclist, spaceforcycle, getsuttoncycle;10;thenewnormal, boristhebutcher, policingthecoronastate, greencovid, peopleorprofit;5;0;0;anotherwor, wehaveachoice, flightfreefuture;3;0;0;0;0
